C01.252.400	Sesamum indicum	1	Gram-Negative Bacterial Infections
C01.252.400	Salvia hispanica	1	Gram-Negative Bacterial Infections
C01.252.400	Nasturtium officinale	1	Gram-Negative Bacterial Infections
C01.252.410	Allium sativum	1	Gram-Positive Bacterial Infections
C01.252.410	Chamaemelum nobile	1	Gram-Positive Bacterial Infections
C01.252.847	Nasturtium officinale	1	Spirochaetales Infections
C01.539.463	Trigonella foenum-graecum	1	Intraabdominal Infections
C01.539.674	Juniperus communis	1	Pregnancy Complications, Infectious
C01.539.800	Artemisia vulgaris	1	Skin Diseases, Infectious
C01.703.295	Artemisia vulgaris	1	Dermatomycoses
C03.335.865	Nasturtium officinale	1	Trematode Infections
C03.518.424	Nasturtium officinale	1	Fascioliasis
C03.858.211	Mentha x piperita	1	Ectoparasitic Infestations
C04.588.274	Allium sativum	1	Digestive System Neoplasms
C04.588.805	Glycyrrhiza glabra	1	Skin Neoplasms
C04.588.894	Linum usitatissimum	1	Thoracic Neoplasms
C04.588.894	Glycyrrhiza glabra	1	Thoracic Neoplasms
C04.697.098	Carthamus tinctorius	1	Carcinogenesis
C04.730.713	Glycyrrhiza glabra	1	Paraneoplastic Endocrine Syndromes
C05.550.091	Ginkgo biloba	1	Arthralgia
C05.651.512	Glycyrrhiza glabra	1	Muscle Spasticity
C05.651.515	Glycyrrhiza glabra	1	Muscle Weakness
C05.651.542	Glycyrrhiza glabra	1	Myalgia
C05.651.594	Trigonella foenum-graecum	1	Myositis
C05.651.701	Glycyrrhiza glabra	2	Paralyses, Familial Periodic
C05.651.807	Glycyrrhiza glabra	3	Rhabdomyolysis
C05.651.807	Linum usitatissimum	1	Rhabdomyolysis
C05.660.585	Ginkgo biloba	1	Limb Deformities, Congenital
C06.301.371	Allium sativum	1	Gastrointestinal Neoplasms
C06.405.117	Laurus nobilis	1	Esophageal Diseases
C06.405.205	Glycyrrhiza glabra	1	Gastroenteritis
C06.405.227	Glycyrrhiza glabra	1	Gastrointestinal Hemorrhage
C06.405.249	Allium sativum	1	Gastrointestinal Neoplasms
C06.405.469	Allium sativum	4	Intestinal Diseases
C06.405.469	Capsicum frutescens	1	Intestinal Diseases
C06.405.748	Allium sativum	2	Stomach Diseases
C06.405.748	Glycyrrhiza glabra	1	Stomach Diseases
C06.552.195	Cinnamomum verum	1	Chemical and Drug Induced Liver Injury
C06.552.195	Curcuma longa	1	Chemical and Drug Induced Liver Injury
C06.552.195	Syzygium aromaticum	1	Chemical and Drug Induced Liver Injury
C06.552.195	Ginkgo biloba	1	Chemical and Drug Induced Liver Injury
C06.552.195	Mentha x piperita	1	Chemical and Drug Induced Liver Injury
C06.552.195	Helianthus annuus	1	Chemical and Drug Induced Liver Injury
C06.552.195	Allium sativum	1	Chemical and Drug Induced Liver Injury
C06.552.195	Nigella sativa	1	Chemical and Drug Induced Liver Injury
C06.552.241	Carthamus tinctorius	1	Fatty Liver
C06.552.241	Foeniculum vulgare	1	Fatty Liver
C06.552.308	Syzygium aromaticum	1	Hepatic Insufficiency
C06.552.308	Pimpinella anisum	1	Hepatic Insufficiency
C06.552.416	Nasturtium officinale	1	Hepatomegaly
C06.552.664	Nasturtium officinale	1	Liver Diseases, Parasitic
C06.552.830	Nasturtium officinale	1	Porphyrias, Hepatic
C06.844.640	Trigonella foenum-graecum	1	Peritonitis
C07.465.409	Sesamum indicum	1	Lip Diseases
C07.465.864	Cinnamomum verum	1	Stomatitis
C07.465.864	Apium graveolens	1	Stomatitis
C07.465.864	Glycyrrhiza glabra	1	Stomatitis
C08.127.108	Allium sativum	2	Asthma
C08.127.108	Achillea millefolium	1	Asthma
C08.127.108	Cichorium intybus	1	Asthma
C08.127.108	Pimpinella anisum	1	Asthma
C08.127.108	Persea americana	1	Asthma
C08.127.108	Salvia rosmarinus	1	Asthma
C08.127.108	Apium graveolens	1	Asthma
C08.127.108	Capsicum frutescens	1	Asthma
C08.127.108	Sesamum indicum	1	Asthma
C08.127.108	Artemisia vulgaris	1	Asthma
C08.127.108	Helianthus annuus	1	Asthma
C08.127.108	Foeniculum vulgare	1	Asthma
C08.127.108	Thymus vulgaris	1	Asthma
C08.127.108	Taraxacum officinale	1	Asthma
C08.127.108	Juniperus communis	1	Asthma
C08.127.108	Chenopodium quinoa	1	Asthma
C08.127.108	Trigonella foenum-graecum	1	Asthma
C08.127.108	Laurus nobilis	1	Asthma
C08.127.108	Chamaemelum nobile	1	Asthma
C08.127.321	Coriandrum sativum	1	Bronchial Spasm
C08.127.321	Trigonella foenum-graecum	1	Bronchial Spasm
C08.127.446	Curcuma longa	1	Bronchitis
C08.360.313	Apium graveolens	1	Laryngeal Edema
C08.360.940	Apium graveolens	1	Voice Disorders
C08.381.483	Perilla frutescens	1	Lung Diseases, Interstitial
C08.381.495	Achillea millefolium	1	Lung Diseases, Obstructive
C08.381.495	Cichorium intybus	1	Lung Diseases, Obstructive
C08.381.495	Curcuma longa	1	Lung Diseases, Obstructive
C08.381.495	Persea americana	1	Lung Diseases, Obstructive
